n1,n2,loan_id,user,market,collateral_deposited,went_below_sl,went_into_sl,sl_max_depth,went_below_then_above_sl,into_then_above_sl,time_in_sl,time_below_sl,total_loan_time,initial_debt,loan_start_time,loan_start_block,loan_end_time,loan_end_block,should_be_liquidated,end_debt
-70,-67,2,0x182a7F01e38F9e86b2A5ECe23036E621b717a731,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,120.2270817711708,True,True,1.0,False,True,158400,214500,436200,424595.4645153602,1710226115,19417310,1710662315,19453232,False,140000.0
-43,-40,27,0xc99989c2913BF8Cf1978E6fd7fcDb587a4D3fd3b,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,132.55348912810055,True,True,1.0,True,True,279696,43200,1730544,399851.10545195855,1733894795,21377172,1735625339,21520569,False,8000.0
-68,-65,7,0xa961bEA594dD5C882041FA625C54f30F669b3562,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,177.34,True,True,1.0,False,False,144000,9587232,11729268,614560.868653802,1710355739,19428022,1722085007,20398326,False,20000.0
-54,-51,6,0x7c0d1a4F9e62A085741DC97379A4eb09d9C45c99,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,31.192155646723926,True,True,1.0,True,True,180228,2901372,3688008,105594.53715753043,1733772803,21367060,1737460811,21672724,False,90304.97542106919
-54,-51,8,0x20b9Efc68DB884Db2a6f804265f2F6ba611a0F41,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,16.7,True,True,1.0,True,True,83856,74544,370968,50423.425554527545,1710661223,19453141,1711032191,19483704,False,52479.39582545165
-51,-48,13,0x20b9Efc68DB884Db2a6f804265f2F6ba611a0F41,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,21.2,True,True,1.0,True,True,259476,3038400,3797064,59787.2086020507,1712661815,19618061,1716458879,19932184,False,59058.21797974551
-38,-35,18,0x20b9Efc68DB884Db2a6f804265f2F6ba611a0F41,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,24.3,True,True,1.0,True,True,244800,57600,426948,58136.79122321395,1720082423,20232315,1720509371,20267685,False,52741.72186169032
-28,-25,25,0x20b9Efc68DB884Db2a6f804265f2F6ba611a0F41,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,25.69,True,True,1.0,True,True,473340,7752660,8258004,52501.35574858194,1722783203,20456212,1731041207,21140626,False,45832.380268669134
-39,-36,28,0x20b9Efc68DB884Db2a6f804265f2F6ba611a0F41,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,25.69,True,True,1.0,True,True,388800,316800,812508,52952.90914905385,1731399383,21170348,1732211891,21237746,False,47815.49641818102
-44,-41,55,0x20b9Efc68DB884Db2a6f804265f2F6ba611a0F41,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,32.39,True,True,1.0,True,True,78288,14400,150300,69257.91194314414,1734630659,21438170,1734780959,21450623,False,63599.8857548479
-40,-37,11,0xA511940ceA5972d44d3a31a82e474dC45D98B7C5,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,36.40564665663396,True,True,1.0,True,True,878400,259200,9401664,94458.1866769228,1708792631,19298679,1718194295,20075962,False,81589.77451924948
-33,-30,13,0xA511940ceA5972d44d3a31a82e474dC45D98B7C5,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,39.40564665663396,True,True,1.0,True,True,273600,8240400,19266396,86189.81849903397,1718194415,20075972,1737460811,21672724,False,81896.36354918247
-67,-64,7,0x2E642ef39a1C211379A3692a5De3E41f1231266d,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,88.44776413549924,True,True,1.0,False,False,45240,215016,266904,292651.58009622776,1710429971,19434117,1710696875,19456080,False,81645.20751566865
-54,-49,9,0x2E642ef39a1C211379A3692a5De3E41f1231266d,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,188.94776413549923,True,True,1.0,True,True,115200,43200,274056,300156.6637832326,1710698639,19456227,1710972695,19478802,False,200357.01334951003
-66,-63,2,0x55B7D00207222eED923B98A23DB4c30ceDcfdd74,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,23.57254784308538,True,True,1.0,False,True,447012,26563584,27317052,79903.13119627972,1710143759,19410500,1737460811,21672724,False,72547.45184905588
-16,-13,7,0x9Da66DFfc76Da7fecB8A3e00227d7dEBCae322Cc,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,13.104061378503925,True,True,1.0,True,True,720012,28800,2692992,26447.21276368281,1704800663,18969188,1707493655,19191560,False,27382.87039819874
-67,-64,15,0x9Da66DFfc76Da7fecB8A3e00227d7dEBCae322Cc,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,23.108955378503925,True,True,1.0,False,True,259140,26812860,27446976,76101.08741758169,1710013835,19399740,1737460811,21672724,False,66962.99525998729
-30,-27,2,0xBc93d1DbA3DC61c07F3b8e9fEDb5ca67a07ED000,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,27.425532100882645,True,True,1.0,True,True,331200,7981200,19097508,65500.08006893994,1712140103,19574945,1731237611,21156928,False,64161.503022687124
-29,-25,4,0x5Eae7CDc3A9F357B1Ca1f4918dB664A9E7CD5FF6,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,15.078325417407587,True,True,1.0,True,True,864000,1872000,3634092,34686.14132397313,1704983879,18984327,1708617971,19284224,False,35877.82204304121
-66,-63,9,0xA510598AD976b1693ad9E7AAD961CC1411b4ee0E,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,38.61888083414405,True,True,1.0,False,True,95016,143412,261672,127097.50710985147,1710437795,19434759,1710699467,19456295,False,45533.48365419948
-54,-49,12,0xA510598AD976b1693ad9E7AAD961CC1411b4ee0E,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,93.61888083414405,True,True,1.0,True,True,115200,43200,273540,164265.93206272804,1710700571,19456387,1710974111,19478920,False,74237.93984795653
-18,-15,1,0x98FED5e0aA0A4B2F7271B3f66C5E244225c01Ebd,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,5.0,True,True,1.0,True,True,676800,1443600,7042020,11305.0,1727018879,20807311,1734060899,21390936,False,47456.67393968074
-51,-48,2,0x98FED5e0aA0A4B2F7271B3f66C5E244225c01Ebd,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,15.4,True,True,1.0,False,True,379044,2515356,3399912,47456.67393968074,1734060899,21390936,1737460811,21672724,False,43661.26256861453
-48,-39,12,0x613e7AA6Ed30E3e9cC23A945a6F6163950CbB4C1,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,16.72636559297599,True,True,1.0,True,True,849600,302400,4507356,47167.185287115506,1716868415,19966105,1721375771,20339519,False,44245.049271573305
-47,-38,14,0x613e7AA6Ed30E3e9cC23A945a6F6163950CbB4C1,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,23.349915751611327,True,True,1.0,False,True,734400,316020,1456632,64339.68827220745,1721724563,20368439,1723181195,20489242,False,12000.0
-39,-36,1,0x38889E8E29178CF426AeF732109f19aC55f3eC2D,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,15.982768491858662,True,True,1.0,False,True,362568,46368,511692,46635.0,1736290523,21575713,1736802215,21618128,False,42200.0
-67,-60,8,0x5755c1d2AB9A17733cd5B1A481213AEbBa8B6a14,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,23.592528905363302,True,True,1.0,False,True,1975488,10471032,12939204,79035.08146319712,1709894375,19389907,1722833579,20460398,False,41200.0
-39,-30,10,0x2e2Ca6828DF4C74c7bc5661800e144672026D324,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,23.86831611920199,True,True,1.0,False,True,676800,128616,6626928,62204.0549714314,1716553883,19940055,1723180811,20489210,False,6000.0
-18,-15,10,0xBB482f13749eccabDAA3F923e133C9AbcbbDfAB3,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,10.0,True,True,1.0,True,True,511512,489600,1311744,20402.324608671744,1701970991,18735975,1703282735,18844244,False,18841.7156159011
-17,-14,11,0xBB482f13749eccabDAA3F923e133C9AbcbbDfAB3,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,10.0,True,True,1.0,True,True,1883952,247260,5357556,18841.7156159011,1703282735,18844244,1708640291,19286075,False,20025.36001642621
-49,-46,20,0xBB482f13749eccabDAA3F923e133C9AbcbbDfAB3,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,17.74,True,True,1.0,True,True,93636,7164,2276364,44070.951673244956,1710071087,19404476,1712347451,19592094,False,42665.15728066458
-41,-38,25,0x17F96277F9752af6587d7AC7611Dc6E91e830ED6,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,14.77,True,True,0.7032003456455641,False,True,28800,11448,3805704,40520.90231676041,1716550943,19939812,1720356647,20255043,False,5500.0
-58,-55,2,0x12aB5625BeA31391a5DD36Ea080f09d776E8BC0c,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,40.38353161046959,True,True,1.0,True,True,615600,390408,4704024,126870.14123148852,1710756251,19460967,1715460275,19849556,False,8800.0
-32,-29,9,0xA21D2F8c5ee86e2c1f13dD8856b839887024D57F,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,15.31,True,True,1.0,True,True,223968,8226000,14751612,38078.87994934651,1716390983,19926553,1731142595,21149042,False,36812.57657550425
-62,-59,2,0x2eC3cc352797D4F2AE30414470277C22C2a023FF,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,9.173868814737382,True,True,1.0,True,True,597408,3983328,21589740,29779.914207280948,1709647871,19369478,1731237611,21156928,False,22135.0
-29,-26,1,0xb820Fd41dbFEd079Ea2F612399361E5033Dd7af7,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,46.27977490749453,True,True,1.0,True,True,415392,7825008,10323372,114500.78315997357,1721555675,20354445,1731879047,21210128,False,48122.313660648695
-46,-43,3,0x074157bAdac83C05eC9C5A2EBc69dEC673d64c2a,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,7.502951832738483,True,True,1.0,True,True,561600,705600,1484388,23514.61898074211,1734450995,21423293,1735935383,21546284,False,18516.32617657308
-65,-62,3,0x4B07EfB8e0DAFCe229A83707100C09a350CAe6a7,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,7.429693549814578,True,True,1.0,True,True,1094400,6751188,9423792,24134.762304692096,1709836967,19385154,1719260759,20164214,False,2325.0
-46,-43,4,0x4B07EfB8e0DAFCe229A83707100C09a350CAe6a7,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,8.229693549814579,True,True,1.0,True,True,633732,2500212,15397824,2325.0,1719260759,20164214,1734658583,21440489,False,22685.0
-62,-59,5,0x329a4D6A24bDA8baD2D54CA18034C553eA188631,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,5.630518034271198,True,True,1.0,True,True,115200,40716,1042116,18106.94833169724,1709625863,19367650,1710667979,19453700,False,27010.0
-51,-48,6,0x329a4D6A24bDA8baD2D54CA18034C553eA188631,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,14.859677121745237,True,True,1.0,True,True,61776,27588,11838156,27010.0,1710667979,19453700,1722506135,20433236,False,3542.0
-69,-66,7,0x195623531660683f4a06756d068506df56B8d8Ca,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,64.21171725287522,True,True,1.0,False,True,45852,1679796,27033048,105949.33283415246,1710240359,19418489,1737273407,21657184,False,12650.0
-67,-64,15,0xb5007C683A9D5533346e7601423a5BC6DeDc915a,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,7.3214137926839,True,True,1.0,False,True,259140,26812860,27443424,23796.25737210009,1710017387,19400035,1737460811,21672724,False,11594.820240627456
-28,-25,1,0xBBD662983110BccEfa051bE784b5a74a2cf389C5,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,6.060153882548878,True,True,1.0,True,True,460800,7765200,9657264,14846.0,1721584295,20356818,1731241559,21157256,False,12551.947724641564
-48,-45,14,0x61BA55Ecc000138E312eD67995fFc1E754a8F0b6,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,9.395250473776274,True,True,1.0,True,True,792000,2419200,7424616,26133.878220726485,1710835871,19467522,1718260487,20081446,False,21711.14639860155
-70,-67,7,0x94458C05De07BB7a86C88EebE4a5cfaB5f9E813d,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,15.09694419033548,True,True,1.0,False,True,158400,467796,1409040,53066.096114723216,1710222599,19417019,1711631639,19532834,False,47464.0
-57,-54,9,0x94458C05De07BB7a86C88EebE4a5cfaB5f9E813d,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,30.296382674199847,True,True,1.0,True,True,500400,3801600,5117208,47465.106994573514,1711631927,19532858,1716749135,19956226,False,44557.773159337994
-27,-18,2,0x6Ab62eB0B072ed73F977775AAfcffA916DE71D30,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,5.768176480227298,True,True,1.0,True,True,1454568,273432,13619916,13016.715601445287,1710912071,19473798,1724531987,20601197,False,9579.160105946154
-50,-11,4,0x85436c1C41A71e5E939D3CD33B1eE6Cc6bDaAa5C,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,5.2,True,True,1.0,True,True,18711528,874452,26629200,12792.326069003979,1710831611,19467169,1737460811,21672724,False,9519.345932463862
-55,-52,2,0x2C5A3787c24A55326A3402E9e820FF38485ba20E,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,9.62497572378357,True,True,1.0,True,True,547200,2943732,4801116,29537.068513914346,1710659903,19453032,1715461019,19849618,False,5976.0
-28,-25,7,0x2C5A3787c24A55326A3402E9e820FF38485ba20E,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,13.569184953111401,True,True,1.0,True,True,460800,7765200,18719004,9559.322920689727,1718741807,20121266,1737460811,21672724,False,8965.578139361573
-56,-53,5,0x093BC4737a27e52c0c63742d53a0671e3661A55d,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,9.198506296261606,True,True,1.0,True,True,463776,541908,3876492,28541.546768864737,1711392359,19513347,1715268851,19833711,False,12000.0
-32,-29,1,0x5A684c08261380B91D8976eDB0cabf87744650a5,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,2.1,True,True,1.0,False,True,100800,2264424,14124264,5290.0,1719344327,20171134,1733468591,21341836,False,6000.0
-61,-58,2,0xA7Ee0Cd9a8Ac42f4591122f3D1D98A23aF3A7B3f,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,2.2,True,True,1.0,False,True,1166472,18968328,20995704,6251.983773331337,1716465107,19932701,1737460811,21672724,False,6051.87512735468
-35,-31,7,0xC066A5e56a523894dC88c61D7848afd2352b362A,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,1.4464555500377525,True,True,0.981184590631728,True,True,86400,14400,1053192,4035.7910633810884,1736407619,21585425,1737460811,21672724,False,4042.135876324732
10,19,2,0x10f5271C20C00D0D90088Ff9618f728cCe299F7E,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,13.0,True,True,1.0,False,False,2342412,43200,43689048,19350.814722809373,1693339103,18022804,1737028151,21636850,False,3000.0
0,3,1,0x3f661B36CaCaDEE06D3131aA11906814D7ba4627,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,1.2618985815701456,True,True,1.0,True,True,3447180,7462800,49674780,2129.1041406880845,1687786031,17564187,1737460811,21672724,False,2009.3525994712484
-5,-2,9,0x653aED4503e3a3F060C744fE85DC780CE549D3C3,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,61.523129248986045,True,True,1.0,True,True,544476,17124,1831440,105745.68631005229,1699785059,18555251,1701616499,18706688,False,105328.16515413039
-18,-15,13,0x653aED4503e3a3F060C744fE85DC780CE549D3C3,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,64.52312924898605,True,True,1.0,True,True,511836,489600,1315320,118344.82686542187,1701967739,18735705,1703283059,18844270,False,109290.24730330003
-17,-14,14,0x653aED4503e3a3F060C744fE85DC780CE549D3C3,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,64.52312924898605,True,True,1.0,True,True,534396,14400,6221412,109290.24730330003,1703283059,18844270,1709504471,19357586,False,132000.0
-57,-54,25,0x653aED4503e3a3F060C744fE85DC780CE549D3C3,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,108.22101166715157,True,True,1.0,True,True,95544,144000,317916,212462.01373102443,1710701087,19456430,1711019003,19482621,False,194020.58743681406
-55,-52,33,0x653aED4503e3a3F060C744fE85DC780CE549D3C3,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,129.52101166715158,True,True,1.0,True,True,230400,367452,23848260,265614.38357606635,1711789571,19545773,1735637831,21521606,False,2000.0
-19,-16,10,0xA4593D1177Fc68cAC7B0A9c9cE1785342Eeb1cfb,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,5.0,True,True,1.0,True,True,821148,835200,6453576,10304.89639508789,1701969191,18735825,1708422767,19268151,False,800.0
-20,-17,2,0x1d04Cd3BC5C9EDA103D7Feb2DB72350dB612E99a,0xA920De414eA4Ab66b97dA1bFE9e6EcA7d4219635,1.7441627638216406,True,True,1.0,True,True,806280,1933200,10044552,3835.0,1727416259,20840279,1737460811,21672724,False,0.0644307267918172
-43,-34,32,0x9C283AA6B1E6676b5Ded6C2A6242A80589C59112,0xEC0820EfafC41D8943EE8dE495fC9Ba8495B15cf,40.01005854833245,True,True,1.0,False,False,2076516,2545884,4761456,105717.39134744082,1722644555,20444706,1727406011,20839428,False,91197.72539249854
-47,-38,7,0x49e5097f627e400F2a377D5FD7E712d1E0e16FC2,0xEC0820EfafC41D8943EE8dE495fC9Ba8495B15cf,203.516797,True,True,1.0,False,False,308628,656172,2967420,552357.6053347973,1720694591,20283039,1723662011,20529116,False,548183.2851003762
-47,-38,8,0xb3DF5271b92e9fD2fed137253BB4611285923f16,0xEC0820EfafC41D8943EE8dE495fC9Ba8495B15cf,1130.845996,True,True,1.0,False,True,345600,648000,13680972,2844298.8956891987,1709981039,19397020,1723662011,20529116,False,3025553.3690866223
-53,-40,47,0x0059efca9d24bf579EE0314e7BC2569674aA42E2,0xEC0820EfafC41D8943EE8dE495fC9Ba8495B15cf,58.66714466702117,True,True,1.0,False,True,216000,72000,1675056,165430.73122245114,1721194955,20324526,1722870011,20463419,False,165594.89225019974
-62,-53,3,0x6580bCc99Af557e277caE063d7308CdbD59BF7B3,0xEC0820EfafC41D8943EE8dE495fC9Ba8495B15cf,35.66498536829792,True,True,1.0,False,True,763200,288000,3528996,110000.0,1717469015,20015847,1720998011,20308187,False,7.451422814674203
-42,-33,1,0xce1A34FccB14D13f8F6b6dCB0f3Df2d140618C16,0xEC0820EfafC41D8943EE8dE495fC9Ba8495B15cf,24.842423320898845,True,True,1.0,True,True,1454388,1152012,2920992,58814.46241943907,1704932639,18980097,1707853631,19221251,False,53299.98234299374
-4,5,6,0x7a16fF8270133F063aAb6C9977183D9e72835428,0xEC0820EfafC41D8943EE8dE495fC9Ba8495B15cf,82.60186520902239,True,True,0.9960017870656709,False,False,1353600,43200,1397016,128996.42928445208,1693349795,18023686,1694746811,18139109,False,129229.20886210821
-55,-44,3,0xce1A34FccB14D13f8F6b6dCB0f3Df2d140618C16,0x1C91da0223c763d2e0173243eAdaA0A2ea47E704,8.524413985424063,True,True,1.0,True,True,2088000,374400,3000744,325593.79884473234,1704932171,18980058,1707932915,19227786,False,329720.2198446195
-48,-45,2,0xEa0A77dba85aD9a9c5d5C07f0d81f26826aD6Bc3,0x1C91da0223c763d2e0173243eAdaA0A2ea47E704,0.5972320772236153,True,True,1.0,False,False,140244,14400,231492,22485.882561567752,1702223111,18756789,1702454603,18775937,False,25000.0
-31,-28,11,0x2F0126966657563C4a376cE43ba43891d7537A32,0x1C91da0223c763d2e0173243eAdaA0A2ea47E704,3.0514180531743302,True,True,0.9999999315835193,True,True,547200,14400,578328,91562.5347916123,1698895283,18481695,1699473611,18529484,False,87804.20409269723
